-------------------------------------------------------------------------
                      Texto |       Tipo |                     Atributo
                    fimteste|         ID |                    fimteste
                           ;|     SCOLON |                    XXXXXXXX
                  statements| STATEMENTS |                    XXXXXXXX
                           :|      COLON |                    XXXXXXXX
                       achou|         ID |                       achou
                          <-|     ASSIGN |                    XXXXXXXX
                       false|      FALSE |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                         inf|         ID |                         inf
                          <-|     ASSIGN |                    XXXXXXXX
                           1|      INTCT |                           1
                           ;|     SCOLON |                    XXXXXXXX
                         sup|         ID |                         sup
                          <-|     ASSIGN |                    XXXXXXXX
                        ntab|         ID |                        ntab
                           ;|     SCOLON |                    XXXXXXXX
                       while|      WHILE |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                           !|        NOT |                    XXXXXXXX
                       achou|         ID |                       achou
                          &&|        AND |                    XXXXXXXX
                         sup|         ID |                         sup
                          >=|      RELOP |                         GEQ
                         inf|         ID |                         inf
                           )|      CLPAR |                    XXXXXXXX
                           {|    OPBRACE |                    XXXXXXXX
                         med|         ID |                         med
                          <-|     ASSIGN |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                         inf|         ID |                         inf
                           +|       ADOP |                        PLUS
                         sup|         ID |                         sup
                           )|      CLPAR |                    XXXXXXXX
                           /|     MULTOP |                         DIV
                           2|      INTCT |                           2
                           ;|     SCOLON |                    XXXXXXXX
                     compara|         ID |                     compara
                          <-|     ASSIGN |                    XXXXXXXX
                           0|      INTCT |                           0
                           ;|     SCOLON |                    XXXXXXXX
                    fimteste|         ID |                    fimteste
                          <-|     ASSIGN |                    XXXXXXXX
                       false|      FALSE |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                         for|        FOR |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                           i|         ID |                           i
                          <-|     ASSIGN |                    XXXXXXXX
                           0|      INTCT |                           0
                           ;|     SCOLON |                    XXXXXXXX
                           !|        NOT |                    XXXXXXXX
                    fimteste|         ID |                    fimteste
                          &&|        AND |                    XXXXXXXX
                     compara|         ID |                     compara
                           =|      RELOP |                          EQ
                           0|      INTCT |                           0
                           ;|     SCOLON |                    XXXXXXXX
                           i|         ID |                           i
                          <-|     ASSIGN |                    XXXXXXXX
                           i|         ID |                           i
                           +|       ADOP |                        PLUS
                           1|      INTCT |                           1
                           )|      CLPAR |                    XXXXXXXX
                           {|    OPBRACE |                    XXXXXXXX
                          if|         IF |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                     palavra|         ID |                     palavra
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           ]|     CLBRAK |                    XXXXXXXX
                           <|      RELOP |                          LT
                       nomes|         ID |                       nomes
                           [|     OPBRAK |                    XXXXXXXX
                         med|         ID |                         med
                           ,|      COMMA |                    XXXXXXXX
                           i|         ID |                           i
                           ]|     CLBRAK |                    XXXXXXXX
                           )|      CLPAR |                    XXXXXXXX
                     compara|         ID |                     compara
                          <-|     ASSIGN |                    XXXXXXXX
                           ~|        NEG |                    XXXXXXXX
                           1|      INTCT |                           1
                           ;|     SCOLON |                    XXXXXXXX
                        else|       ELSE |                    XXXXXXXX
                          if|         IF |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                     palavra|         ID |                     palavra
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           ]|     CLBRAK |                    XXXXXXXX
                           >|      RELOP |                          GT
                       nomes|         ID |                       nomes
                           [|     OPBRAK |                    XXXXXXXX
                         med|         ID |                         med
                           ,|      COMMA |                    XXXXXXXX
                           i|         ID |                           i
                           ]|     CLBRAK |                    XXXXXXXX
                           )|      CLPAR |                    XXXXXXXX
                     compara|         ID |                     compara
                          <-|     ASSIGN |                    XXXXXXXX
                           1|      INTCT |                           1
                           ;|     SCOLON |                    XXXXXXXX
                          if|         IF |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                     palavra|         ID |                     palavra
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           ]|     CLBRAK |                    XXXXXXXX
                           =|      RELOP |                          EQ
                        '\0'|     CHARCT |                          \0
                          |||         OR |                    XXXXXXXX
                       nomes|         ID |                       nomes
                           [|     OPBRAK |                    XXXXXXXX
                         med|         ID |                         med
                           ,|      COMMA |                    XXXXXXXX
                           i|         ID |                           i
                           ]|     CLBRAK |                    XXXXXXXX
                           =|      RELOP |                          EQ
                        '\0'|     CHARCT |                          \0
                           )|      CLPAR |                    XXXXXXXX
                    fimteste|         ID |                    fimteste
                          <-|     ASSIGN |                    XXXXXXXX
                        true|       TRUE |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                           }|    CLBRACE |                    XXXXXXXX
                          if|         IF |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                     compara|         ID |                     compara
                           =|      RELOP |                          EQ
                           0|      INTCT |                           0
                           )|      CLPAR |                    XXXXXXXX
                       achou|         ID |                       achou
                          <-|     ASSIGN |                    XXXXXXXX
                        true|       TRUE |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                        else|       ELSE |                    XXXXXXXX
                          if|         IF |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                     compara|         ID |                     compara
                           <|      RELOP |                          LT
                           0|      INTCT |                           0
                           )|      CLPAR |                    XXXXXXXX
                         sup|         ID |                         sup
                          <-|     ASSIGN |                    XXXXXXXX
                         med|         ID |                         med
                           -|       ADOP |                       MINUS
                           1|      INTCT |                           1
                           ;|     SCOLON |                    XXXXXXXX
                        else|       ELSE |                    XXXXXXXX
                         inf|         ID |                         inf
                          <-|     ASSIGN |                    XXXXXXXX
                         med|         ID |                         med
                           +|       ADOP |                        PLUS
                           1|      INTCT |                           1
                           ;|     SCOLON |                    XXXXXXXX
                           }|    CLBRACE |                    XXXXXXXX
                          if|         IF |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                       achou|         ID |                       achou
                           )|      CLPAR |                    XXXXXXXX
                       posic|         ID |                       posic
                          <-|     ASSIGN |                    XXXXXXXX
                         med|         ID |                         med
                           ;|     SCOLON |                    XXXXXXXX
                        else|       ELSE |                    XXXXXXXX
                       posic|         ID |                       posic
                          <-|     ASSIGN |                    XXXXXXXX
                           ~|        NEG |                    XXXXXXXX
                         inf|         ID |                         inf
                           ;|     SCOLON |                    XXXXXXXX
                      return|     RETURN |                    XXXXXXXX
                       posic|         ID |                       posic
                           ;|     SCOLON |                    XXXXXXXX
                           }|    CLBRACE |                    XXXXXXXX
                        void|       VOID |                    XXXXXXXX
                     Inserir|         ID |                     Inserir
                           (|      OPPAR |                    XXXXXXXX
                         int|        INT |                    XXXXXXXX
                       posic|         ID |                       posic
                           )|      CLPAR |                    XXXXXXXX
                           {|    OPBRACE |                    XXXXXXXX
                       local|      LOCAL |                    XXXXXXXX
                           :|      COLON |                    XXXXXXXX
                         int|        INT |                    XXXXXXXX
                           i|         ID |                           i
                           ,|      COMMA |                    XXXXXXXX
                           j|         ID |                           j
                           ;|     SCOLON |                    XXXXXXXX
                       logic|      LOGIC |                    XXXXXXXX
                         fim|         ID |                         fim
                           ;|     SCOLON |                    XXXXXXXX
                  statements| STATEMENTS |                    XXXXXXXX
                           :|      COLON |                    XXXXXXXX
                        ntab|         ID |                        ntab
                          <-|     ASSIGN |                    XXXXXXXX
                        ntab|         ID |                        ntab
                           +|       ADOP |                        PLUS
                           1|      INTCT |                           1
                           ;|     SCOLON |                    XXXXXXXX
                         for|        FOR |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                           i|         ID |                           i
                          <-|     ASSIGN |                    XXXXXXXX
                        ntab|         ID |                        ntab
                           ;|     SCOLON |                    XXXXXXXX
                           i|         ID |                           i
                          >=|      RELOP |                         GEQ
                       posic|         ID |                       posic
                           +|       ADOP |                        PLUS
                           1|      INTCT |                           1
                           ;|     SCOLON |                    XXXXXXXX
                           i|         ID |                           i
                          <-|     ASSIGN |                    XXXXXXXX
                           i|         ID |                           i
                           -|       ADOP |                       MINUS
                           1|      INTCT |                           1
                           )|      CLPAR |                    XXXXXXXX
                           {|    OPBRACE |                    XXXXXXXX
                         fim|         ID |                         fim
                          <-|     ASSIGN |                    XXXXXXXX
                       false|      FALSE |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                         for|        FOR |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                           j|         ID |                           j
                          <-|     ASSIGN |                    XXXXXXXX
                           0|      INTCT |                           0
                           ;|     SCOLON |                    XXXXXXXX
                           !|        NOT |                    XXXXXXXX
                         fim|         ID |                         fim
                           ;|     SCOLON |                    XXXXXXXX
                           j|         ID |                           j
                          <-|     ASSIGN |                    XXXXXXXX
                           j|         ID |                           j
                           +|       ADOP |                        PLUS
                           1|      INTCT |                           1
                           )|      CLPAR |                    XXXXXXXX
                           {|    OPBRACE |                    XXXXXXXX
                       nomes|         ID |                       nomes
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           ,|      COMMA |                    XXXXXXXX
                           j|         ID |                           j
                           ]|     CLBRAK |                    XXXXXXXX
                          <-|     ASSIGN |                    XXXXXXXX
                       nomes|         ID |                       nomes
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           -|       ADOP |                       MINUS
                           1|      INTCT |                           1
                           ,|      COMMA |                    XXXXXXXX
                           j|         ID |                           j
                           ]|     CLBRAK |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                          if|         IF |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                       nomes|         ID |                       nomes
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           ,|      COMMA |                    XXXXXXXX
                           j|         ID |                           j
                           ]|     CLBRAK |                    XXXXXXXX
                           =|      RELOP |                          EQ
                        '\0'|     CHARCT |                          \0
                           )|      CLPAR |                    XXXXXXXX
                         fim|         ID |                         fim
                          <-|     ASSIGN |                    XXXXXXXX
                        true|       TRUE |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                           }|    CLBRACE |                    XXXXXXXX
                      nocorr|         ID |                      nocorr
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           ]|     CLBRAK |                    XXXXXXXX
                          <-|     ASSIGN |                    XXXXXXXX
                      nocorr|         ID |                      nocorr
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           -|       ADOP |                       MINUS
                           1|      INTCT |                           1
                           ]|     CLBRAK |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                           }|    CLBRACE |                    XXXXXXXX
                         fim|         ID |                         fim
                          <-|     ASSIGN |                    XXXXXXXX
                       false|      FALSE |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                         for|        FOR |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                           j|         ID |                           j
                          <-|     ASSIGN |                    XXXXXXXX
                           0|      INTCT |                           0
                           ;|     SCOLON |                    XXXXXXXX
                           !|        NOT |                    XXXXXXXX
                         fim|         ID |                         fim
                           ;|     SCOLON |                    XXXXXXXX
                           j|         ID |                           j
                          <-|     ASSIGN |                    XXXXXXXX
                           j|         ID |                           j
                           +|       ADOP |                        PLUS
                           1|      INTCT |                           1
                           )|      CLPAR |                    XXXXXXXX
                           {|    OPBRACE |                    XXXXXXXX
                       nomes|         ID |                       nomes
                           [|     OPBRAK |                    XXXXXXXX
                       posic|         ID |                       posic
                           ,|      COMMA |                    XXXXXXXX
                           j|         ID |                           j
                           ]|     CLBRAK |                    XXXXXXXX
                          <-|     ASSIGN |                    XXXXXXXX
                     palavra|         ID |                     palavra
                           [|     OPBRAK |                    XXXXXXXX
                           j|         ID |                           j
                           ]|     CLBRAK |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                          if|         IF |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                     palavra|         ID |                     palavra
                           [|     OPBRAK |                    XXXXXXXX
                           j|         ID |                           j
                           ]|     CLBRAK |                    XXXXXXXX
                           =|      RELOP |                          EQ
                        '\0'|     CHARCT |                          \0
                           )|      CLPAR |                    XXXXXXXX
                         fim|         ID |                         fim
                          <-|     ASSIGN |                    XXXXXXXX
                        true|       TRUE |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                           }|    CLBRACE |                    XXXXXXXX
                      nocorr|         ID |                      nocorr
                           [|     OPBRAK |                    XXXXXXXX
                       posic|         ID |                       posic
                           ]|     CLBRAK |                    XXXXXXXX
                          <-|     ASSIGN |                    XXXXXXXX
                           1|      INTCT |                           1
                           ;|     SCOLON |                    XXXXXXXX
                           }|    CLBRACE |                    XXXXXXXX
                        void|       VOID |                    XXXXXXXX
                ExibirTabela|         ID |                ExibirTabela
                           (|      OPPAR |                    XXXXXXXX
                           )|      CLPAR |                    XXXXXXXX
                           {|    OPBRACE |                    XXXXXXXX
                       local|      LOCAL |                    XXXXXXXX
                           :|      COLON |                    XXXXXXXX
                         int|        INT |                    XXXXXXXX
                           i|         ID |                           i
                           ;|     SCOLON |                    XXXXXXXX
                       logic|      LOGIC |                    XXXXXXXX
                         fim|         ID |                         fim
                           ;|     SCOLON |                    XXXXXXXX
                  statements| STATEMENTS |                    XXXXXXXX
                           :|      COLON |                    XXXXXXXX
                       write|      WRITE |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                "          "|     STRING |                "          "
                           ,|      COMMA |                    XXXXXXXX
      "Palavra             "|     STRING |      "Palavra             "
                           ,|      COMMA |                    XXXXXXXX
         "   Num. de ocorr."|     STRING |         "   Num. de ocorr."
                           )|      CLPAR |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                         for|        FOR |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                           i|         ID |                           i
                          <-|     ASSIGN |                    XXXXXXXX
                           1|      INTCT |                           1
                           ;|     SCOLON |                    XXXXXXXX
                           i|         ID |                           i
                          <=|      RELOP |                         LEQ
                          50|      INTCT |                          50
                           ;|     SCOLON |                    XXXXXXXX
                           i|         ID |                           i
                          <-|     ASSIGN |                    XXXXXXXX
                           i|         ID |                           i
                           +|       ADOP |                        PLUS
                           1|      INTCT |                           1
                           )|      CLPAR |                    XXXXXXXX
                       write|      WRITE |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                         "-"|     STRING |                         "-"
                           )|      CLPAR |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                         for|        FOR |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                           i|         ID |                           i
                          <-|     ASSIGN |                    XXXXXXXX
                           1|      INTCT |                           1
                           ;|     SCOLON |                    XXXXXXXX
                           i|         ID |                           i
                          <=|      RELOP |                         LEQ
                        ntab|         ID |                        ntab
                           ;|     SCOLON |                    XXXXXXXX
                           i|         ID |                           i
                          <-|     ASSIGN |                    XXXXXXXX
                           i|         ID |                           i
                           +|       ADOP |                        PLUS
                           1|      INTCT |                           1
                           )|      CLPAR |                    XXXXXXXX
                           {|    OPBRACE |                    XXXXXXXX
                       write|      WRITE |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
              "\n          "|     STRING |              "\n          "
                           )|      CLPAR |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                         fim|         ID |                         fim
                          <-|     ASSIGN |                    XXXXXXXX
                       false|      FALSE |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                         for|        FOR |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                           j|         ID |                           j
                          <-|     ASSIGN |                    XXXXXXXX
                           0|      INTCT |                           0
                           ;|     SCOLON |                    XXXXXXXX
                           !|        NOT |                    XXXXXXXX
                         fim|         ID |                         fim
                           ;|     SCOLON |                    XXXXXXXX
                           j|         ID |                           j
                          <-|     ASSIGN |                    XXXXXXXX
                           j|         ID |                           j
                           +|       ADOP |                        PLUS
                           1|      INTCT |                           1
                           )|      CLPAR |                    XXXXXXXX
                           {|    OPBRACE |                    XXXXXXXX
                          if|         IF |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                       nomes|         ID |                       nomes
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           ,|      COMMA |                    XXXXXXXX
                           j|         ID |                           j
                           ]|     CLBRAK |                    XXXXXXXX
                           =|      RELOP |                          EQ
                        '\0'|     CHARCT |                          \0
                           )|      CLPAR |                    XXXXXXXX
                         fim|         ID |                         fim
                          <-|     ASSIGN |                    XXXXXXXX
                        true|       TRUE |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                        else|       ELSE |                    XXXXXXXX
                       write|      WRITE |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                       nomes|         ID |                       nomes
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           ,|      COMMA |                    XXXXXXXX
                           j|         ID |                           j
                           ]|     CLBRAK |                    XXXXXXXX
                           )|      CLPAR |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                           }|    CLBRACE |                    XXXXXXXX
                       write|      WRITE |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                       " | "|     STRING |                       " | "
                           ,|      COMMA |                    XXXXXXXX
                      nocorr|         ID |                      nocorr
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           ]|     CLBRAK |                    XXXXXXXX
                           )|      CLPAR |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                           }|    CLBRACE |                    XXXXXXXX
                           }|    CLBRACE |                    XXXXXXXX
                        main|       MAIN |                    XXXXXXXX
                           {|    OPBRACE |                    XXXXXXXX
                       local|      LOCAL |                    XXXXXXXX
                           :|      COLON |                    XXXXXXXX
                         int|        INT |                    XXXXXXXX
                           i|         ID |                           i
                           ,|      COMMA |                    XXXXXXXX
                       posic|         ID |                       posic
                           ;|     SCOLON |                    XXXXXXXX
                        char|       CHAR |                    XXXXXXXX
                           c|         ID |                           c
                           ;|     SCOLON |                    XXXXXXXX
                       logic|      LOGIC |                    XXXXXXXX
                         fim|         ID |                         fim
                           ;|     SCOLON |                    XXXXXXXX
                  statements| STATEMENTS |                    XXXXXXXX
                           :|      COLON |                    XXXXXXXX
                        ntab|         ID |                        ntab
                          <-|     ASSIGN |                    XXXXXXXX
                           0|      INTCT |                           0
                           ;|     SCOLON |                    XXXXXXXX
                       write|      WRITE |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
     "Nova palavra? (s/n): "|     STRING |     "Nova palavra? (s/n): "
                           )|      CLPAR |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                        read|       READ |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                           c|         ID |                           c
                           )|      CLPAR |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                       while|      WHILE |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                           c|         ID |                           c
                           =|      RELOP |                          EQ
                         's'|     CHARCT |                           s
                          |||         OR |                    XXXXXXXX
                           c|         ID |                           c
                           =|      RELOP |                          EQ
                         'S'|     CHARCT |                           S
                           )|      CLPAR |                    XXXXXXXX
                           {|    OPBRACE |                    XXXXXXXX
                       write|      WRITE |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
      "\nDigite a palavra: "|     STRING |      "\nDigite a palavra: "
                           )|      CLPAR |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                         fim|         ID |                         fim
                          <-|     ASSIGN |                    XXXXXXXX
                       false|      FALSE |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                         for|        FOR |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                           i|         ID |                           i
                          <-|     ASSIGN |                    XXXXXXXX
                           0|      INTCT |                           0
                           ;|     SCOLON |                    XXXXXXXX
                           !|        NOT |                    XXXXXXXX
                         fim|         ID |                         fim
                           ;|     SCOLON |                    XXXXXXXX
                           i|         ID |                           i
                          <-|     ASSIGN |                    XXXXXXXX
                           i|         ID |                           i
                           +|       ADOP |                        PLUS
                           1|      INTCT |                           1
                           )|      CLPAR |                    XXXXXXXX
                           {|    OPBRACE |                    XXXXXXXX
                        read|       READ |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                     palavra|         ID |                     palavra
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           ]|     CLBRAK |                    XXXXXXXX
                           )|      CLPAR |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                          if|         IF |                    XXXXXXXX
                           (|      OPPAR |                    XXXXXXXX
                     palavra|         ID |                     palavra
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           ]|     CLBRAK |                    XXXXXXXX
                           =|      RELOP |                          EQ
                        '\n'|     CHARCT |                          \n
                           )|      CLPAR |                    XXXXXXXX
                           {|    OPBRACE |                    XXXXXXXX
                         fim|         ID |                         fim
                          <-|     ASSIGN |                    XXXXXXXX
                        true|       TRUE |                    XXXXXXXX
                           ;|     SCOLON |                    XXXXXXXX
                     palavra|         ID |                     palavra
                           [|     OPBRAK |                    XXXXXXXX
                           i|         ID |                           i
                           ]|     CLBRAK |                    XXXXXXXX
                          <-|     ASSIGN |                    XXXXXXXX
                        '\0'|     CHARCT |                          \0
                           ;|     SCOLON |                    XXXXXXXX
                           }|    CLBRACE |                    XXXXXXXX
                           }|    CLBRACE |                    XXXXXXXX
                       posic|         ID |                       posic
                          <-|     ASSIGN |                    XXXXXXXX
